Confusion matrix: [[0.3254 0.2763]
 [0.1782 0.2201]]

Target proportion of class 1 with classifier for source: 0.396
         500270 function calls (499219 primitive calls) in 2195.101 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4019    0.011    0.000    0.032    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     4019    0.015    0.000    0.024    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000 2195.101 2195.101 <string>:1(<module>)
     2000    0.014    0.000    0.188    0.000 __init__.py:181(safe_indexing)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
     3019    0.007    0.000    0.011    0.000 _config.py:13(get_config)
     1007    0.006    0.000    0.006    0.000 _internal.py:886(npy_ctypes_check)
        2    0.000    0.000    0.000    0.000 _methods.py:26(_amax)
        2    0.000    0.000    0.000    0.000 _methods.py:30(_amin)
      509    0.002    0.000    0.028    0.000 _methods.py:34(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:42(_any)
      506    0.007    0.000    0.007    0.000 _methods.py:48(_count_reduce_items)
      506    0.015    0.000    0.051    0.000 _methods.py:58(_mean)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:135(retrieval_context)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:178(in_main_thread)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:193(effective_n_jobs)
      500    0.004    0.000 2164.975    4.330 _parallel_backends.py:199(apply_async)
      500    0.009    0.000    0.034    0.000 _parallel_backends.py:206(get_nested_backend)
      501    0.006    0.000    0.007    0.000 _parallel_backends.py:273(__init__)
      502    0.001    0.000    0.001    0.000 _parallel_backends.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:498(configure)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:513(effective_n_jobs)
      500    0.002    0.000 2164.959    4.330 _parallel_backends.py:579(__init__)
      500    0.000    0.000    0.000    0.000 _parallel_backends.py:584(get)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:622(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:68(configure)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:78(start_call)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:81(stop_call)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:84(terminate)
      501    0.001    0.000    0.001    0.000 _parallel_backends.py:87(compute_batch_size)
      500    0.001    0.000    0.001    0.000 _parallel_backends.py:91(batch_completed)
      101    0.000    0.000    0.000    0.000 _search.py:112(__iter__)
        1    0.000    0.000    0.000    0.000 _search.py:1135(__init__)
        1    0.000    0.000 2165.478 2165.478 _search.py:1147(_run_search)
        1    0.000    0.000    0.000    0.000 _search.py:132(__len__)
        2    0.000    0.000    0.000    0.000 _search.py:136(<genexpr>)
        1    0.000    0.000    0.000    0.000 _search.py:358(_check_param_grid)
        1    0.000    0.000    0.000    0.000 _search.py:382(__init__)
        1    0.000    0.000 2165.491 2165.491 _search.py:583(fit)
        1    0.000    0.000 2165.477 2165.477 _search.py:651(evaluate_candidates)
      501    0.011    0.000    0.287    0.001 _search.py:660(<genexpr>)
        1    0.001    0.001    0.005    0.005 _search.py:729(_format_results)
        3    0.000    0.000    0.002    0.001 _search.py:748(_store)
        1    0.000    0.000    0.000    0.000 _search.py:89(__init__)
        1    0.000    0.000    0.001    0.001 _split.py:1940(check_cv)
        3    0.000    0.000    0.000    0.000 _split.py:281(__init__)
     18/6    0.000    0.000    0.009    0.002 _split.py:303(split)
        1    0.000    0.000    0.000    0.000 _split.py:338(get_n_splits)
        2    0.000    0.000    0.000    0.000 _split.py:428(__init__)
       12    0.000    0.000    0.000    0.000 _split.py:435(_iter_test_indices)
        1    0.000    0.000    0.000    0.000 _split.py:627(__init__)
     18/6    0.001    0.000    0.009    0.002 _split.py:63(split)
        1    0.005    0.005    0.008    0.008 _split.py:633(_make_test_folds)
        1    0.000    0.000    0.000    0.000 _split.py:666(<listcomp>)
        6    0.000    0.000    0.008    0.001 _split.py:685(_iter_test_masks)
        1    0.000    0.000    0.000    0.000 _split.py:690(split)
       12    0.000    0.000    0.001    0.000 _split.py:96(_iter_test_masks)
        1    0.000    0.000    0.000    0.000 _validation.py:1507(_aggregate_score_dicts)
        1    0.000    0.000    0.000    0.000 _validation.py:1530(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _validation.py:1530(<listcomp>)
      500    0.027    0.000 2164.928    4.330 _validation.py:395(_fit_and_score)
      500    0.001    0.000    0.001    0.000 _validation.py:498(<dictcomp>)
      500    0.002    0.000 2160.041    4.320 _validation.py:592(_score)
      500    0.009    0.000 2160.040    4.320 _validation.py:621(_multimetric_score)
     7065    0.013    0.000    0.064    0.000 abc.py:137(__instancecheck__)
5568/5560    0.009    0.000    0.027    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:411(_get_format_function)
        1    0.000    0.000    0.001    0.001 arrayprint.py:463(wrapper)
        1    0.000    0.000    0.001    0.001 arrayprint.py:480(_array2string)
        1    0.000    0.000    0.001    0.001 arrayprint.py:518(array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
        4    0.000    0.000    0.000    0.000 arrayprint.py:693(_extendLine)
        1    0.000    0.000    0.000    0.000 arrayprint.py:707(_formatArray)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:716(recurser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:825(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(fillFormat)
        5    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
        5    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
        5    0.000    0.000    0.000    0.000 arrayprint.py:920(<genexpr>)
        5    0.000    0.000    0.000    0.000 arrayprint.py:921(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
     3022    0.007    0.000    0.010    0.000 arraysetops.py:138(_unpack_tuple)
     3022    0.025    0.000    0.495    0.000 arraysetops.py:151(unique)
     3022    0.145    0.000    0.436    0.000 arraysetops.py:299(_unique1d)
      501    0.003    0.000    0.103    0.000 arraysetops.py:704(union1d)
        1    0.000    0.000    0.000    0.000 base.py:1171(_process_toarray_args)
     3040    0.007    0.000    0.010    0.000 base.py:1185(isspmatrix)
     1505    0.027    0.000    0.297    0.000 base.py:150(_get_param_names)
     1505    0.013    0.000    0.019    0.000 base.py:164(<listcomp>)
     1505    0.005    0.000    0.007    0.000 base.py:175(<listcomp>)
     1505    0.015    0.000    0.316    0.000 base.py:177(get_params)
      501    0.007    0.000    0.105    0.000 base.py:200(set_params)
        2    0.000    0.000    0.000    0.000 base.py:241(nnz)
 1506/502    0.018    0.000    0.252    0.001 base.py:32(clone)
      500    0.012    0.000 2160.018    4.320 base.py:332(score)
        1    0.000    0.000    0.000    0.000 base.py:621(is_classifier)
        1    0.000    0.000    0.000    0.000 base.py:70(__init__)
        6    0.000    0.000    0.000    0.000 base.py:84(get_shape)
      500    0.003    0.000    0.063    0.000 classification.py:106(_weighted_sum)
      500    0.011    0.000    0.545    0.001 classification.py:115(accuracy_score)
        1    0.000    0.000    0.052    0.052 classification.py:187(confusion_matrix)
        1    0.000    0.000    0.000    0.000 classification.py:272(<dictcomp>)
        1    0.013    0.013    0.021    0.021 classification.py:274(<listcomp>)
        1    0.013    0.013    0.021    0.021 classification.py:275(<listcomp>)
      501    0.014    0.000    0.413    0.001 classification.py:44(_check_targets)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.001    0.001 coo.py:126(__init__)
        2    0.000    0.000    0.000    0.000 coo.py:228(getnnz)
        1    0.000    0.000    0.000    0.000 coo.py:254(_check)
        1    0.000    0.000    0.000    0.000 coo.py:308(toarray)
     1004    0.007    0.000    0.010    0.000 copy.py:132(deepcopy)
     1004    0.001    0.000    0.001    0.000 copy.py:190(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
      101    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
      100    0.001    0.000    0.001    0.000 core.py:3283(__setitem__)
        2    0.000    0.000    0.000    0.000 core.py:3349(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3365(shape)
      100    0.000    0.000    0.000    0.000 core.py:3564(_get_data)
        1    0.000    0.000    0.000    0.000 data.py:22(__init__)
        1    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        1    0.000    0.000    0.000    0.000 disk.py:41(memstr_to_bytes)
     4515    0.014    0.000    0.020    0.000 enum.py:284(__call__)
     4515    0.005    0.000    0.005    0.000 enum.py:526(__new__)
     3018    0.028    0.000    0.328    0.000 extmath.py:663(_safe_accumulator_op)
      503    0.003    0.000    0.055    0.000 fromnumeric.py:1041(argmax)
     1004    0.006    0.000    0.014    0.000 fromnumeric.py:1583(ravel)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1694(nonzero)
     1003    0.002    0.000    0.002    0.000 fromnumeric.py:1785(shape)
     3018    0.022    0.000    0.247    0.000 fromnumeric.py:1966(sum)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2083(any)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2171(all)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2252(cumsum)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2397(amax)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2512(amin)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3014(mean)
      506    0.003    0.000    0.052    0.000 fromnumeric.py:54(_wrapfunc)
     3029    0.030    0.000    0.222    0.000 fromnumeric.py:69(_wrapreduction)
     3029    0.008    0.000    0.008    0.000 fromnumeric.py:70(<dictcomp>)
      503    0.003    0.000    0.013    0.000 fromnumeric.py:815(sort)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:942(argsort)
        1    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
        3    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
      508    0.006    0.000    0.061    0.000 function_base.py:294(average)
        1    0.000    0.000    0.000    0.000 function_base.py:37(linspace)
      500    0.009    0.000    0.017    0.000 functools.py:37(update_wrapper)
      500    0.002    0.000    0.002    0.000 functools.py:67(wraps)
        4    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:508(min)
        2    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        2    0.000    0.000    0.000    0.000 index_tricks.py:316(__getitem__)
     3010    0.006    0.000    0.008    0.000 inspect.py:158(isfunction)
     1505    0.056    0.000    0.167    0.000 inspect.py:2117(_signature_from_function)
     1505    0.031    0.000    0.223    0.000 inspect.py:2198(_signature_from_callable)
     4515    0.035    0.000    0.063    0.000 inspect.py:2467(__init__)
    12040    0.009    0.000    0.009    0.000 inspect.py:2517(name)
     6020    0.004    0.000    0.004    0.000 inspect.py:2529(kind)
     1505    0.021    0.000    0.035    0.000 inspect.py:2750(__init__)
     6020    0.011    0.000    0.015    0.000 inspect.py:2799(<genexpr>)
     1505    0.004    0.000    0.227    0.000 inspect.py:2829(from_callable)
     1505    0.001    0.000    0.001    0.000 inspect.py:2835(parameters)
     1505    0.004    0.000    0.232    0.000 inspect.py:3081(signature)
     1505    0.010    0.000    0.017    0.000 inspect.py:484(unwrap)
     1505    0.003    0.000    0.004    0.000 inspect.py:504(_is_wrapper)
     1006    3.098    0.003    3.479    0.003 kde.py:116(fit)
